# Django Quiz Game Requirements
# Core framework
Django>=5.2.0,<5.3.0

# WebSocket support
channels>=4.0.0,<5.0.0
channels-redis>=4.0.0,<5.0.0

# Environment variables
python-dotenv>=1.0.0,<2.0.0

# Cache backend (Redis)
redis>=5.0.0,<6.0.0

# ASGI server for WebSocket support
daphne>=4.0.0,<5.0.0

# Development tools
watchdog>=3.0.0,<4.0.0  # For auto-reload in run_daphne.py

# Optional: For production deployment
# gunicorn>=21.0.0,<22.0.0
# psycopg2-binary>=2.9.0,<3.0.0  # For PostgreSQL

# Optional: For development
# django-debug-toolbar>=4.0.0,<5.0.0
